Speaker_ID,Features
025m10nl_digits5,"[[ 0.02326332 -0.13001506  0.17980082 ...  0.10022206 -0.04599681
   0.17851852]
 [ 0.02384002 -0.12990826  0.17977786 ...  0.1003768  -0.046073
   0.17853533]
 [ 0.02451691 -0.12996183  0.1794927  ...  0.10029022 -0.0459465
   0.1785431 ]
 ...
 [ 0.02444321 -0.1296385   0.1792796  ...  0.09965825 -0.04611645
   0.17859852]
 [ 0.02283864 -0.13030757  0.17859672 ...  0.09993401 -0.04573856
   0.17864522]
 [ 0.07196482  0.00675743 -0.16131505 ... -0.10513169 -0.17471851
   0.20272255]]"
025m10nl_w_list5,"[[ 0.02350312 -0.12950534  0.17923182 ...  0.10035783 -0.04561423
   0.17854218]
 [ 0.02403702 -0.12948945  0.1792621  ...  0.10044914 -0.04553257
   0.17855878]
 [ 0.02531002 -0.12923361  0.17916647 ...  0.09979552 -0.04525833
   0.17861615]
 ...
 [ 0.02609096 -0.12910572  0.17972353 ...  0.09958251 -0.04569713
   0.17862517]
 [ 0.02452313 -0.12971286  0.17877163 ...  0.10005758 -0.04500889
   0.17866348]
 [ 0.07117139  0.00775808 -0.16949253 ... -0.10546311 -0.17429395
   0.20282711]]"
027m10nl_digits7,"[[ 0.02351556 -0.12969893  0.18005776 ...  0.1007892  -0.04559399
   0.1785091 ]
 [ 0.02379634 -0.1296307   0.18010141 ...  0.10063476 -0.04564721
   0.17852332]
 [ 0.02365859 -0.12985271  0.17973134 ...  0.1005649  -0.04570907
   0.1785387 ]
 ...
 [ 0.02544786 -0.12930559  0.1804693  ...  0.09939443 -0.04581367
   0.17857265]
 [ 0.04606001  0.01504039 -0.2551055  ... -0.11666682 -0.17183585
   0.20355318]
 [ 0.07095382  0.00768745 -0.16941524 ... -0.10628887 -0.17330709
   0.20278056]]"
027m10nl_list_ph27,"[[ 0.02326887 -0.12935223  0.17813396 ...  0.10063599 -0.04535467
   0.17851171]
 [ 0.02376429 -0.12933406  0.17868347 ...  0.10078122 -0.04553028
   0.17852482]
 [ 0.02378752 -0.12917586  0.17859839 ...  0.10077425 -0.04554954
   0.17853847]
 ...
 [ 0.02463198 -0.12928253  0.17858411 ...  0.10003492 -0.04538747
   0.17860647]
 [ 0.02301252 -0.13025406  0.1769965  ...  0.10010674 -0.04550895
   0.1787336 ]
 [ 0.07288504  0.00700446 -0.16152954 ... -0.10530595 -0.17456077
   0.20271012]]"
028m10nl_digits8,"[[ 0.02313411 -0.13044819  0.17870474 ...  0.10108268 -0.04618553
   0.17850819]
 [ 0.02354833 -0.13038036  0.17913613 ...  0.10104647 -0.04608728
   0.1785093 ]
 [ 0.02349218 -0.13035609  0.17884688 ...  0.10112207 -0.04607032
   0.1785185 ]
 ...
 [ 0.02480385 -0.13004316  0.17906563 ...  0.0997092  -0.04571295
   0.17859653]
 [ 0.04389163  0.00977925 -0.2694832  ... -0.11628671 -0.16825508
   0.20401599]
 [ 0.0720636   0.00722545 -0.16498646 ... -0.10535087 -0.17339593
   0.20273083]]"
028m10nl_list_ph28,"[[ 0.02342775 -0.12910779  0.17844486 ...  0.10077928 -0.04568143
   0.17852029]
 [ 0.02396017 -0.12902296  0.1786179  ...  0.10087913 -0.04577328
   0.17851974]
 [ 0.0246806  -0.12913148  0.17893203 ...  0.10097554 -0.04581492
   0.178535  ]
 ...
 [ 0.02563385 -0.12907572  0.1783306  ...  0.09996576 -0.0455293
   0.17861947]
 [ 0.04684865  0.01588312 -0.25674528 ... -0.1158006  -0.17153485
   0.20355883]
 [ 0.07231181  0.00826073 -0.16838455 ... -0.10481764 -0.17373323
   0.20279849]]"
028m10nl_list_ph33,"[[ 0.02257397 -0.13006288  0.17879914 ...  0.10119389 -0.04583629
   0.17857215]
 [ 0.02365487 -0.12990713  0.17888688 ...  0.10116611 -0.04580496
   0.17856734]
 [ 0.02412311 -0.12972584  0.17869993 ...  0.10112409 -0.04592802
   0.17857723]
 ...
 [ 0.02509192 -0.1293612   0.1784024  ...  0.10026614 -0.04562741
   0.17860991]
 [ 0.06991342 -0.02432818 -0.24964654 ... -0.09714637 -0.15893349
   0.20678772]
 [ 0.07110116  0.00868547 -0.17394643 ... -0.1061667  -0.17438401
   0.2028137 ]]"
029m10nl_list_4,"[[ 0.0232957  -0.12918474  0.17914248 ...  0.10047284 -0.04553895
   0.17851242]
 [ 0.0235537  -0.12913434  0.17921136 ...  0.10046653 -0.04538044
   0.17850651]
 [ 0.02379731 -0.12906197  0.17904806 ...  0.10059568 -0.04551932
   0.17853452]
 ...
 [ 0.02556657 -0.12917484  0.17879072 ...  0.09987674 -0.04528624
   0.17861155]
 [ 0.02414371 -0.12968257  0.17789404 ...  0.09974886 -0.04528455
   0.17865081]
 [ 0.07336066  0.00700276 -0.15911564 ... -0.10476882 -0.17439446
   0.2027167 ]]"
029m10nl_list_ph29,"[[ 0.02309607 -0.12916476  0.17852661 ...  0.10021551 -0.0457796
   0.17850824]
 [ 0.02397893 -0.1292106   0.17829596 ...  0.10039524 -0.045948
   0.17854613]
 [ 0.02421677 -0.1291607   0.17846711 ...  0.10029697 -0.04585778
   0.1785449 ]
 ...
 [ 0.02558617 -0.12903953  0.17848893 ...  0.09941974 -0.04577554
   0.17858836]
 [ 0.02434872 -0.12935923  0.17801246 ...  0.09977213 -0.0455993
   0.17860559]
 [ 0.07248906  0.00740929 -0.16077064 ... -0.10487525 -0.17544502
   0.20273496]]"
030m10nl_digits5,"[[ 0.02379407 -0.12976208  0.18005468 ...  0.1004326  -0.04585382
   0.17850964]
 [ 0.02431867 -0.12964413  0.18008979 ...  0.10039219 -0.0459576
   0.17852846]
 [ 0.02454658 -0.12972124  0.17985788 ...  0.10050143 -0.04602626
   0.17854698]
 ...
 [ 0.02531506 -0.12971842  0.17955397 ...  0.09946902 -0.0456178
   0.17856874]
 [ 0.14906137 -0.1162381  -0.09835712 ... -0.01849123 -0.04931071
   0.21273656]
 [ 0.07155713  0.00763177 -0.16642722 ... -0.10587487 -0.17394869
   0.20274787]]"
030m10nl_w_list5,"[[ 0.02363801 -0.12968257  0.18043903 ...  0.10047011 -0.04556554
   0.17855036]
 [ 0.02395035 -0.12964381  0.18058757 ...  0.1004159  -0.04557491
   0.1785562 ]
 [ 0.02395915 -0.12967162  0.18054284 ...  0.10043682 -0.04570922
   0.17857207]
 ...
 [ 0.02576508 -0.12976266  0.17991224 ...  0.09991318 -0.04545843
   0.17867053]
 [ 0.04681515  0.01443642 -0.25298265 ... -0.1151136  -0.17272073
   0.20359443]
 [ 0.06560083  0.00872815 -0.18704204 ... -0.10591435 -0.17323771
   0.20293337]]"
031f10nl_digits6,"[[ 0.0236226  -0.13009349  0.17976752 ...  0.10031717 -0.04585165
   0.17850585]
 [ 0.02420337 -0.12992723  0.17992648 ...  0.10031249 -0.04593544
   0.17853029]
 [ 0.02426017 -0.1298886   0.17963582 ...  0.10033277 -0.04597996
   0.17853743]
 ...
 [ 0.02457234 -0.12977543  0.17918308 ...  0.09921672 -0.04553142
   0.17856652]
 [ 0.12965007 -0.11816694 -0.07889497 ...  0.00807701  0.01478176
   0.21024677]
 [ 0.07175887  0.00736794 -0.164698   ... -0.10579094 -0.17433058
   0.20273308]]"
031f10nl_list_1,"[[ 0.0221591  -0.12932095  0.17799702 ...  0.10053061 -0.04571708
   0.17850393]
 [ 0.02265732 -0.12912849  0.1782192  ...  0.10058074 -0.04576692
   0.17850807]
 [ 0.02258362 -0.12919928  0.17807715 ...  0.10057452 -0.04571406
   0.1785332 ]
 ...
 [ 0.0256049  -0.12911466  0.17886768 ...  0.09972481 -0.04541342
   0.17860615]
 [ 0.02363507 -0.12977636  0.17741534 ...  0.09996932 -0.04547612
   0.1787166 ]
 [ 0.07222695  0.00769808 -0.16521792 ... -0.10599179 -0.1751064
   0.20278174]]"
031f10nl_list_ph31,"[[ 0.02254727 -0.12931664  0.17899343 ...  0.10056526 -0.04577268
   0.17850748]
 [ 0.02344556 -0.1293949   0.1791118  ...  0.10052258 -0.04581714
   0.1785373 ]
 [ 0.02350938 -0.12927796  0.1789003  ...  0.10048456 -0.0458714
   0.17854053]
 ...
 [ 0.0252064  -0.12913953  0.17948203 ...  0.09984843 -0.04575662
   0.17857033]
 [ 0.0247308  -0.13156602  0.17802848 ...  0.09972987 -0.04628149
   0.1788742 ]
 [ 0.07503396  0.0071835  -0.15768424 ... -0.10498763 -0.17473243
   0.20272405]]"
032m11nl_digits7,"[[ 0.02282123 -0.13007137  0.1800159  ...  0.10065613 -0.04569774
   0.1784867 ]
 [ 0.02332734 -0.1301365   0.18021072 ...  0.10065348 -0.04565107
   0.17849606]
 [ 0.02338221 -0.13018604  0.17988814 ...  0.10057309 -0.04568537
   0.17851068]
 ...
 [ 0.02335161 -0.13005438  0.1787333  ...  0.10100388 -0.04570473
   0.17860895]
 [ 0.06137444  0.00969046 -0.1950129  ... -0.1097777  -0.17353593
   0.2030384 ]
 [ 0.07150935  0.00753187 -0.16717385 ... -0.1056361  -0.17328961
   0.2027954 ]]"
032m11nl_list_ph02,"[[ 0.02230901 -0.12942165  0.17803602 ...  0.10054839 -0.04562326
   0.17852801]
 [ 0.02293094 -0.12932763  0.17818326 ...  0.10053323 -0.04564537
   0.17853335]
 [ 0.02305873 -0.12938042  0.17807797 ...  0.10047195 -0.04572667
   0.17854342]
 ...
 [ 0.02429398 -0.12913987  0.17786974 ...  0.10009163 -0.0455353
   0.17858745]
 [ 0.05083376  0.01435263 -0.2337919  ... -0.11465386 -0.17291068
   0.20334312]
 [ 0.07180189  0.0079083  -0.16759695 ... -0.10580799 -0.17430998
   0.20273472]]"
033m10nl_list_3,"[[ 0.02264191 -0.12912743  0.17789206 ...  0.10058775 -0.04581841
   0.17852864]
 [ 0.02311495 -0.12912123  0.1781331  ...  0.10062039 -0.04575948
   0.17853254]
 [ 0.02297516 -0.12914136  0.17812644 ...  0.10057942 -0.04570986
   0.17854342]
 ...
 [ 0.02489153 -0.1289628   0.17835729 ...  0.09967817 -0.04583832
   0.17858224]
 [ 0.02289355 -0.12952855  0.17690758 ...  0.10006496 -0.04548812
   0.17866668]
 [ 0.07317968  0.00743131 -0.162951   ... -0.1053577  -0.17455485
   0.20270091]]"
034m11nl_list_ph39,"[[ 0.02350181 -0.12939188  0.17843772 ...  0.10047526 -0.04566807
   0.17853127]
 [ 0.02365723 -0.1293926   0.17848304 ...  0.10049007 -0.04585893
   0.17853859]
 [ 0.02396185 -0.12946603  0.17843926 ...  0.10055059 -0.04591422
   0.17855784]
 ...
 [ 0.02455969 -0.12920803  0.17825064 ...  0.0995756  -0.04560613
   0.17858505]
 [ 0.02437595 -0.12978363  0.17801201 ...  0.09943447 -0.04501354
   0.17870596]
 [ 0.07327905  0.00760728 -0.16357487 ... -0.1060546  -0.17422049
   0.20278285]]"
035m10nl_digits5,"[[ 0.02333886 -0.13000357  0.18023509 ...  0.1003805  -0.0457384
   0.1784976 ]
 [ 0.02388442 -0.13000424  0.18009694 ...  0.10037211 -0.04576153
   0.17850634]
 [ 0.02401615 -0.1299946   0.17994535 ...  0.10036687 -0.04570346
   0.17852068]
 ...
 [ 0.02555366 -0.1294299   0.17989825 ...  0.09950057 -0.0456209
   0.17857186]
 [ 0.02428534 -0.13011     0.178748   ...  0.09954593 -0.04497418
   0.1786116 ]
 [ 0.07438293  0.00650571 -0.15383404 ... -0.10543469 -0.17444894
   0.20269558]]"
035m10nl_list_5,"[[ 0.02214505 -0.12929998  0.1769769  ...  0.10073607 -0.04573981
   0.17850895]
 [ 0.02257687 -0.12922694  0.17723323 ...  0.10069591 -0.04584339
   0.17850807]
 [ 0.0225281  -0.12919852  0.17726621 ...  0.10067571 -0.04585038
   0.1785176 ]
 ...
 [ 0.02553943 -0.12895966  0.17788517 ...  0.10010947 -0.04517616
   0.17857136]
 [ 0.0623205   0.01034679 -0.19516297 ... -0.11023395 -0.1746427
   0.2030431 ]
 [ 0.07041768  0.00842937 -0.17107566 ... -0.10676598 -0.17397
   0.20277423]]"
035m10nl_list_ph05,"[[ 0.02497087 -0.12903996  0.17894332 ...  0.10041866 -0.04548125
   0.17853335]
 [ 0.02571556 -0.12901987  0.17912853 ...  0.10055372 -0.04558306
   0.17853923]
 [ 0.026138   -0.12903044  0.17915368 ...  0.1004464  -0.04550736
   0.17854878]
 ...
 [ 0.02568614 -0.12918815  0.17875242 ...  0.09992222 -0.04535504
   0.17858382]
 [ 0.04661264  0.01474181 -0.2581532  ... -0.11663754 -0.1737097
   0.20361191]
 [ 0.07385153  0.00809053 -0.1654158  ... -0.10480197 -0.17403941
   0.20270167]]"
035m10nl_w_list5,"[[ 0.02458304 -0.1292709   0.17923424 ...  0.10054418 -0.04549154
   0.17853305]
 [ 0.02502969 -0.1292607   0.17933138 ...  0.10062879 -0.04560151
   0.17854056]
 [ 0.02470706 -0.12915438  0.17934525 ...  0.10065923 -0.04571383
   0.17856067]
 ...
 [ 0.02539904 -0.12899227  0.17901537 ...  0.10004584 -0.04560448
   0.17861952]
 [ 0.0507095   0.01426756 -0.23534712 ... -0.11414055 -0.17332086
   0.20341328]
 [ 0.07258487  0.00760153 -0.1640164  ... -0.10410765 -0.1737274
   0.20272958]]"
036f10nl_list_1,"[[ 0.02123622 -0.12950292  0.17747012 ...  0.10063183 -0.04568875
   0.17850299]
 [ 0.02182666 -0.12941262  0.1776043  ...  0.10055351 -0.04570324
   0.17850323]
 [ 0.0218674  -0.12937447  0.17757274 ...  0.10060654 -0.04567964
   0.17851523]
 ...
 [ 0.02460383 -0.12941407  0.17917193 ...  0.09989203 -0.04493348
   0.1786061 ]
 [ 0.06370196  0.0089796  -0.18469201 ... -0.10840634 -0.17477871
   0.20303133]
 [ 0.07251527  0.00676208 -0.16075867 ... -0.10458224 -0.17437416
   0.20274512]]"
038m11nl_digits8,"[[ 0.0231444  -0.13010041  0.17896311 ...  0.1006269  -0.04603268
   0.17851187]
 [ 0.02368599 -0.13006207  0.17922314 ...  0.10046405 -0.04597874
   0.17851926]
 [ 0.02384763 -0.13006444  0.17912093 ...  0.10050697 -0.0461022
   0.17853858]
 ...
 [ 0.02574922 -0.12980266  0.17904654 ...  0.0992449  -0.04573832
   0.17862165]
 [ 0.05296246  0.0139059  -0.22737393 ... -0.11370033 -0.17231016
   0.20327154]
 [ 0.07142321  0.00731658 -0.16527756 ... -0.10543335 -0.1731504
   0.20272115]]"
039f11nl_digits9,"[[ 0.02248526 -0.13007584  0.17961334 ...  0.10047795 -0.04583935
   0.17850971]
 [ 0.02300154 -0.13001327  0.17966776 ...  0.10043445 -0.04573684
   0.17851244]
 [ 0.02304224 -0.1300399   0.17961268 ...  0.10039852 -0.04576162
   0.17852306]
 ...
 [ 0.02437055 -0.12981254  0.1793373  ...  0.09964591 -0.04563386
   0.17858538]
 [ 0.06168323  0.00939627 -0.18964587 ... -0.10963651 -0.17453562
   0.20305522]
 [ 0.06880966  0.00855362 -0.1739652  ... -0.10656873 -0.17400444
   0.20287156]]"
039f11nl_list_ph39,"[[ 0.02210854 -0.12931389  0.17757188 ...  0.10056861 -0.04569482
   0.17852071]
 [ 0.02263041 -0.12926629  0.1776289  ...  0.10060272 -0.04578393
   0.17853622]
 [ 0.02261668 -0.12921499  0.1775101  ...  0.10062546 -0.04581738
   0.1785504 ]
 ...
 [ 0.02357882 -0.12911154  0.17743792 ...  0.10021851 -0.04569108
   0.17859119]
 [ 0.04516953  0.0144628  -0.25811285 ... -0.11663879 -0.17263563
   0.20362334]
 [ 0.07134218  0.00843569 -0.16914243 ... -0.10570568 -0.17393042
   0.20279394]]"
040f09nl_list_ph05,"[[ 0.02255228 -0.1293508   0.17894882 ...  0.10070565 -0.04585973
   0.17850102]
 [ 0.02342546 -0.12931505  0.1792488  ...  0.10068476 -0.04580458
   0.1785169 ]
 [ 0.02342726 -0.12957555  0.17913072 ...  0.10071759 -0.04581566
   0.17853358]
 ...
 [ 0.02454645 -0.12933807  0.1790521  ...  0.10054971 -0.04543028
   0.17859517]
 [ 0.05401256  0.01249826 -0.22336718 ... -0.11302894 -0.17370033
   0.20338444]
 [ 0.07056108  0.00859609 -0.17278473 ... -0.10571013 -0.17390901
   0.20288585]]"
041f07nl_digits6,"[[ 0.02324541 -0.12977865  0.17995673 ...  0.10045511 -0.04566093
   0.17850487]
 [ 0.02410007 -0.12975955  0.1802331  ...  0.10031534 -0.04568053
   0.17851979]
 [ 0.02390749 -0.1297944   0.18019478 ...  0.10044436 -0.04561889
   0.17852834]
 ...
 [ 0.02451481 -0.12979396  0.17953351 ...  0.0999456  -0.045704
   0.17861153]
 [ 0.06143009  0.00928198 -0.1936036  ... -0.10919394 -0.17400487
   0.20305587]
 [ 0.06934538  0.00803341 -0.1744648  ... -0.10596547 -0.1736692
   0.2028695 ]]"
041f08nl_digits6,"[[ 0.02256649 -0.13010196  0.17904483 ...  0.10030687 -0.04595259
   0.17849822]
 [ 0.02293546 -0.1300445   0.17950419 ...  0.1002994  -0.04583823
   0.17850454]
 [ 0.02317538 -0.13016988  0.17916475 ...  0.10042137 -0.04594105
   0.17851979]
 ...
 [ 0.02406563 -0.12986678  0.17899512 ...  0.09922861 -0.04564058
   0.17856732]
 [ 0.05385952  0.01214167 -0.21850662 ... -0.11282894 -0.17349893
   0.20328324]
 [ 0.07099899  0.00740065 -0.16498634 ... -0.10541207 -0.17369138
   0.20274998]]"
041f08nl_w_list5a,"[[ 0.02343847 -0.12922296  0.1781416  ...  0.10031454 -0.04557883
   0.17853352]
 [ 0.02397184 -0.12918471  0.17810215 ...  0.10042255 -0.04561042
   0.17855355]
 [ 0.02421531 -0.12924097  0.17811239 ...  0.10032904 -0.04551998
   0.17856278]
 ...
 [ 0.02521283 -0.12918802  0.17826831 ...  0.09952489 -0.04553231
   0.17861015]
 [ 0.02406788 -0.12937868  0.1771835  ...  0.10001462 -0.04512042
   0.17867212]
 [ 0.06846348  0.00825555 -0.17651327 ... -0.10652039 -0.17418632
   0.20294909]]"
041m06nl_digits6,"[[ 0.02375353 -0.13022189  0.18111561 ...  0.10018191 -0.04552539
   0.17851375]
 [ 0.02469115 -0.12998712  0.18113351 ...  0.10010114 -0.04545773
   0.17853275]
 [ 0.02479736 -0.1299724   0.1808485  ...  0.10011215 -0.04546594
   0.1785435 ]
 ...
 [ 0.02406964 -0.13021015  0.17980741 ...  0.09984183 -0.04551836
   0.17862187]
 [ 0.05230828  0.01143275 -0.22482991 ... -0.11330099 -0.17277212
   0.2033228 ]
 [ 0.06964818  0.00752991 -0.17407538 ... -0.10578123 -0.17292139
   0.20278876]]"
042f06nl_digits7,"[[ 0.1325247  -0.16948582  0.05294231 ...  0.09704319  0.14855231
   0.20446558]
 [ 0.02679024 -0.13339378  0.17916885 ...  0.1014571  -0.03934305
   0.17917313]
 [ 0.02173043 -0.12889096  0.17715591 ...  0.10219259 -0.0424396
   0.1789775 ]
 ...
 [ 0.02377546 -0.13022406  0.18008964 ...  0.09963844 -0.04568863
   0.17861179]
 [ 0.02281237 -0.13099678  0.18009664 ...  0.09948382 -0.04571382
   0.17867315]
 [ 0.07237153  0.00612669 -0.15837856 ... -0.10477737 -0.1737585
   0.20270713]]"
042f06nl_list_ph02,"[[ 0.02452248 -0.1296699   0.17953597 ...  0.10067996 -0.04575066
   0.1785401 ]
 [ 0.0251325  -0.12955481  0.17912966 ...  0.1005485  -0.04572586
   0.17855519]
 [ 0.02523228 -0.12955259  0.17911004 ...  0.10059834 -0.04583073
   0.17857221]
 ...
 [ 0.024517   -0.12953809  0.17846532 ...  0.10020402 -0.04570569
   0.17865446]
 [ 0.05562364  0.01203106 -0.22183406 ... -0.1125618  -0.17387097
   0.20328827]
 [ 0.06921218  0.00848405 -0.17684655 ... -0.10649396 -0.17382623
   0.20283097]]"
042f07nl_list_ph02,"[[ 0.02346874 -0.12929663  0.17906474 ...  0.1004956  -0.04578436
   0.17853609]
 [ 0.02404279 -0.12931119  0.17888549 ...  0.10052226 -0.04579633
   0.17855223]
 [ 0.02420313 -0.12856911  0.17691267 ...  0.10001037 -0.0452301
   0.17858258]
 ...
 [ 0.02493686 -0.12905812  0.17860259 ...  0.09979888 -0.04609651
   0.17860995]
 [ 0.02085965 -0.13000515  0.17751455 ...  0.10055126 -0.04600627
   0.17867012]
 [ 0.07273446  0.00716505 -0.1619463  ... -0.10561606 -0.17491356
   0.2027251 ]]"
042f07nl_list_ph12,"[[ 0.02451299 -0.12907101  0.17830211 ...  0.10041619 -0.04570397
   0.17852369]
 [ 0.0251306  -0.12939306  0.17846462 ...  0.10033164 -0.04559943
   0.17853391]
 [ 0.02629233 -0.12911743  0.17899762 ...  0.09995482 -0.04548872
   0.17855974]
 ...
 [ 0.02551896 -0.12896705  0.17877004 ...  0.09962402 -0.04586281
   0.17860971]
 [ 0.023882   -0.12969638  0.17766075 ...  0.09965496 -0.04543471
   0.17870432]
 [ 0.07309241  0.00719557 -0.16294625 ... -0.10558013 -0.17454362
   0.20276615]]"
042m10nl_list_ph12,"[[ 0.02270376 -0.12925191  0.17813408 ...  0.10076332 -0.04556178
   0.1785237 ]
 [ 0.02323934 -0.12916313  0.17827496 ...  0.10074883 -0.04567596
   0.1785315 ]
 [ 0.02353985 -0.1292777   0.17836826 ...  0.10071908 -0.04575489
   0.17853993]
 ...
 [ 0.0249092  -0.12911919  0.17788155 ...  0.10007506 -0.04546331
   0.17862874]
 [ 0.04888837  0.01482623 -0.24398439 ... -0.11429184 -0.17244099
   0.20350035]
 [ 0.07195542  0.00833941 -0.16871113 ... -0.10459025 -0.17377444
   0.20282298]]"
043m06bh_digits8,"[[ 0.02467327 -0.12988785  0.1800032  ...  0.10040078 -0.04602795
   0.17848252]
 [ 0.02550389 -0.12989007  0.1800732  ...  0.10037113 -0.0461179
   0.1785157 ]
 [ 0.02547698 -0.12983744  0.18000396 ...  0.10019182 -0.04620414
   0.17853051]
 ...
 [ 0.02632459 -0.12941839  0.17996237 ...  0.09913056 -0.04597286
   0.17860919]
 [ 0.02557022 -0.13068137  0.17790301 ...  0.09900355 -0.04589676
   0.17880481]
 [ 0.07535915  0.00599237 -0.14987066 ... -0.10402376 -0.17446616
   0.2026081 ]]"
043m06bh_list_ph13,"[[ 0.02444094 -0.12888305  0.1788552  ...  0.10043444 -0.04545491
   0.17851408]
 [ 0.02529009 -0.12910493  0.1789982  ...  0.10049371 -0.04574534
   0.17854437]
 [ 0.02597726 -0.12912147  0.17882995 ...  0.10038171 -0.04579337
   0.1785484 ]
 ...
 [ 0.02680177 -0.12881058  0.17948197 ...  0.09938022 -0.04606186
   0.178601  ]
 [ 0.02579762 -0.1286411   0.17914748 ...  0.09941918 -0.04569613
   0.17857936]
 [ 0.07430058  0.00713516 -0.15984756 ... -0.10529531 -0.17488188
   0.20278251]]"
043m07nl_digits8,"[[ 0.02263032 -0.13022397  0.17960085 ...  0.1004959  -0.04574267
   0.17850813]
 [ 0.02290058 -0.13023755  0.17934896 ...  0.1003946  -0.04568086
   0.1785109 ]
 [ 0.02354784 -0.13033353  0.17941643 ...  0.10024105 -0.04576522
   0.17852938]
 ...
 [ 0.02445371 -0.12993386  0.17951855 ...  0.09938999 -0.04555048
   0.17858249]
 [ 0.0610253   0.00912851 -0.18899906 ... -0.10949639 -0.17386763
   0.20299546]
 [ 0.07382728  0.00620193 -0.15295275 ... -0.10385669 -0.1734822
   0.20259088]]"
043m07nl_list_ph13,"[[ 0.02300464 -0.12926307  0.17840451 ...  0.10040798 -0.04538797
   0.17852585]
 [ 0.02380311 -0.12928206  0.17864068 ...  0.10042397 -0.04540075
   0.17853944]
 [ 0.02393746 -0.1294213   0.17871122 ...  0.10039927 -0.04546711
   0.17855655]
 ...
 [ 0.02521804 -0.12936375  0.17855749 ...  0.1001607  -0.04516413
   0.17862527]
 [ 0.055485    0.01233825 -0.21979056 ... -0.11261952 -0.17381586
   0.20328419]
 [ 0.07272486  0.0076515  -0.16665763 ... -0.10476706 -0.17425546
   0.20277603]]"
044m07nl_digits9,"[[ 0.0232408  -0.13020171  0.18220419 ...  0.09997581 -0.04551143
   0.17855608]
 [ 0.02425081 -0.1302944   0.18237941 ...  0.09996669 -0.04542056
   0.178562  ]
 [ 0.02427436 -0.13021874  0.18223728 ...  0.10033948 -0.04563035
   0.17856823]
 ...
 [ 0.02437486 -0.1301423   0.18152687 ...  0.09986358 -0.04547323
   0.17864843]
 [ 0.05103036  0.01282555 -0.23092283 ... -0.11409773 -0.17343658
   0.20338547]
 [ 0.06995633  0.00783714 -0.17402421 ... -0.10615918 -0.17359076
   0.20283431]]"
045f07nl_digits5,"[[ 0.02282465 -0.13039137  0.18187082 ...  0.100213   -0.0456079
   0.1785256 ]
 [ 0.02329602 -0.130268    0.18191466 ...  0.10050838 -0.04562732
   0.17853335]
 [ 0.02358387 -0.1302691   0.181672   ...  0.10071314 -0.04558134
   0.17857373]
 ...
 [ 0.02484094 -0.13039926  0.18044269 ...  0.09973388 -0.04540099
   0.1786732 ]
 [ 0.05229795  0.01166052 -0.22462596 ... -0.11313625 -0.17334673
   0.20338064]
 [ 0.06881405  0.00788146 -0.1746536  ... -0.10522148 -0.1730466
   0.20283575]]"
045m06nl_list_ph15,"[[ 0.02190048 -0.1298446   0.17839077 ...  0.10091467 -0.0455331
   0.17855763]
 [ 0.02147154 -0.12977596  0.17808394 ...  0.1010166  -0.0458743
   0.17855866]
 [ 0.0211604  -0.12984055  0.1780305  ...  0.10083112 -0.04588634
   0.17856343]
 ...
 [ 0.02414526 -0.12956186  0.17871623 ...  0.10049015 -0.04568483
   0.17861237]
 [ 0.02218212 -0.12999722  0.17802766 ...  0.10049929 -0.04555486
   0.17865084]
 [ 0.07508426  0.0066601  -0.16020323 ... -0.10467383 -0.1740078
   0.20270815]]"
045m06nl_w_list5a,"[[ 0.02256515 -0.13165155  0.18343699 ...  0.10112104 -0.04516377
   0.17864923]
 [ 0.02326049 -0.13091032  0.1827873  ...  0.10110211 -0.04532561
   0.17861432]
 [ 0.02428911 -0.13086127  0.18275934 ...  0.10144418 -0.04537441
   0.17864925]
 ...
 [ 0.02433013 -0.13029687  0.18107115 ...  0.1003142  -0.04513054
   0.1786771 ]
 [ 0.126863   -0.15164095 -0.04504943 ... -0.00360382 -0.05584511
   0.21358137]
 [ 0.06970406  0.00820602 -0.17341983 ... -0.10522515 -0.17395438
   0.202855  ]]"
045m06nl_w_list5b,"[[ 0.02447786 -0.12988017  0.18059893 ...  0.10053548 -0.04555479
   0.17853683]
 [ 0.02509108 -0.12972334  0.18044795 ...  0.1005097  -0.04568196
   0.17854898]
 [ 0.02520708 -0.12975906  0.18083759 ...  0.10047521 -0.04562604
   0.17855544]
 ...
 [ 0.02357129 -0.12999268  0.18033226 ...  0.10057903 -0.04562688
   0.17866544]
 [ 0.10468119 -0.14989658  0.03395056 ...  0.02753046  0.0029155
   0.21010008]
 [ 0.06978559  0.00705857 -0.17275372 ... -0.10543273 -0.17392491
   0.20285082]]"
082f06nl_digits7,"[[ 0.02190318 -0.13110936  0.18213937 ...  0.1007762  -0.04568247
   0.17858118]
 [ 0.02247541 -0.13077365  0.1817346  ...  0.10073233 -0.04573752
   0.1785618 ]
 [ 0.02276845 -0.13080773  0.18171276 ...  0.10062671 -0.04575803
   0.17858016]
 ...
 [ 0.02317835 -0.13043295  0.1814121  ...  0.10006339 -0.04567846
   0.178641  ]
 [ 0.05385742  0.01157812 -0.21641155 ... -0.11233076 -0.17309141
   0.20326406]
 [ 0.0706813   0.00725169 -0.16788541 ... -0.10570521 -0.17333996
   0.20279619]]"
